source_type,entry_id,date,title,url,filename
discurso,51235,2026-04-29,Discurso del Presidente Javier Milei en el Cierre de la Expo EFI 2026 en el Centro de Convenciones de la Ciudad de Buenos Aires,https://www.casarosada.gob.ar/informacion/discursos/51235-discurso-del-presidente-javier-milei-en-el-cierre-de-la-expo-efi-2026-en-el-centro-de-convenciones-de-la-ciudad-de-buenos-aires,discurso_51235.txt
discurso,51231,2026-04-28,"Participación del Presidente Javier Milei del debate sobre ""Keynes y la Teoría General"" en el Palacio Libertad",https://www.casarosada.gob.ar/informacion/discursos/51231-participacion-del-presidente-javier-milei-del-debate-sobre-keynes-y-la-teoria-general-en-el-palacio-libertad,discurso_51231.txt
discurso,51230,2026-04-27,Discurso del Presidente Javier Milei en la Cena Anual 2026 de la Fundación Libertad,https://www.casarosada.gob.ar/informacion/discursos/51230-discurso-del-presidente-javier-milei-en-la-cena-anual-2026-de-la-fundacion-libertad,discurso_51230.txt
discurso,51225,2026-04-21,Discurso del Presidente Javier Milei en la ceremonia por el 78vo Día de la Independencia de Israel,https://www.casarosada.gob.ar/informacion/discursos/51225-discurso-del-presidente-javier-milei-en-la-ceremonia-por-el-78vo-dia-de-la-independencia-de-israel,discurso_51225.txt
discurso,51224,2026-04-20,"Palabras del Presidente Javier Milei junto a su par de Israel, Isaac Herzog",https://www.casarosada.gob.ar/informacion/discursos/51224-palabras-del-presidente-javier-milei-junto-a-su-par-de-israel-isaac-herzog,discurso_51224.txt
discurso,51223,2026-04-20,Palabras del Presidente Javier Milei tras recibir un Doctorado Honoris Causa por parte de la Universidad Bar-Ilan de Israel,https://www.casarosada.gob.ar/informacion/discursos/51223-palabras-del-presidente-javier-milei-tras-recibir-un-doctorado-honoris-causa-por-parte-de-la-universidad-bar-ilan-de-israel,discurso_51223.txt
discurso,51222,2026-04-19,"Palabras del Presidente de la Nación, Javier Milei, en la presentación de la ruta aérea Buenos Aires – Tel Aviv y conferencia conjunta con el Primer Ministro del Estado de Israel, Benjamin Netanyahu",https://www.casarosada.gob.ar/informacion/discursos/51222-palabras-del-presidente-de-la-nacion-javier-milei-en-la-presentacion-de-la-ruta-aerea-buenos-aires-tel-aviv-y-conferencia-conjunta-con-el-primer-ministro-del-estado-de-israel-benjamin-netanyahu,discurso_51222.txt
discurso,51215,2026-04-14,Discurso del Presidente Javier Milei en el AmCham Summit 2026,https://www.casarosada.gob.ar/informacion/discursos/51215-discurso-del-presidente-javier-milei-en-el-amcham-summit-2026,discurso_51215.txt
discurso,51211,2026-04-02,"Palabras del Presidente de la Nación Argentina, Javier Milei, en conmemoración al Día del Veterano y de los Caídos en la Guerra de Malvinas",https://www.casarosada.gob.ar/informacion/discursos/51211-palabras-del-presidente-de-la-nacion-argentina-javier-milei-en-conmemoracion-al-dia-del-veterano-y-de-los-caidos-en-la-guerra-de-malvinas,discurso_51211.txt
discurso,51208,2026-03-27,Cadena Nacional del Presidente Javier Milei sobre el fallo favorable a la República Argentina por YPF en Estados Unidos,https://www.casarosada.gob.ar/informacion/discursos/51208-cadena-nacional-del-presidente-javier-milei-sobre-el-fallo-favorable-a-la-republica-argentina-por-ypf-en-estados-unidos,discurso_51208.txt
discurso,51207,2026-03-27,Palabras del Presidente Javier Milei en la visita al Centro de Formación de Capital Humano,https://www.casarosada.gob.ar/informacion/discursos/51207-palabras-del-presidente-javier-milei-en-la-visita-al-centro-de-formacion-de-capital-humano,discurso_51207.txt
discurso,51200,2026-03-21,"Palabras del Presidente de la Nación Argentina, Javier Milei, en la Conferencia de Acción Política Conservadora (CPAC) en Budapest, Hungría",https://www.casarosada.gob.ar/informacion/discursos/51200-palabras-del-presidente-de-la-nacion-argentina-javier-milei-en-la-conferencia-de-accion-politica-conservadora-cpac-en-budapest-hungria,discurso_51200.txt
discurso,51201,2026-03-21,Discurso del Presidente Javier Milei tras recibir el Doctorado Honoris Causa de la Universidad Ludovika de Budapest,https://www.casarosada.gob.ar/informacion/discursos/51201-discurso-del-presidente-javier-milei-tras-recibir-el-doctorado-honoris-causa-de-la-universidad-ludovika-de-budapest,discurso_51201.txt
discurso,51199,2026-03-19,Palabras del Presidente Javier Milei en el Foro Económico del NOA 2026 en Tucumán,https://www.casarosada.gob.ar/informacion/discursos/51199-palabras-del-presidente-javier-milei-en-el-foro-economico-del-noa-2026-en-tucuman,discurso_51199.txt
discurso,51198,2026-03-18,Discurso del Presidente Javier Milei en el Homenaje a Adam Smith en el Palacio Libertad,https://www.casarosada.gob.ar/informacion/discursos/51198-discurso-del-presidente-javier-milei-en-el-homenaje-a-adam-smith-en-el-palacio-libertad,discurso_51198.txt
discurso,51197,2026-03-17,Discurso del Presidente Javier Milei en el homenaje a las víctimas por el 34° aniversario del Atentado a la Embajada de Israel en Buenos Aires,https://www.casarosada.gob.ar/informacion/discursos/51197-palabras-del-presidente-de-la-nacion-javier-milei-en-el-acto-de-recordacion-por-los-34-anos-del-atentado-a-la-embajada-de-israel-en-argentina-caba,discurso_51197.txt
discurso,51194,2026-03-16,"Palabras del Presidente de la Nación, Javier Milei, en la Bolsa de Comercio de Córdoba",https://www.casarosada.gob.ar/informacion/discursos/51194-palabras-del-presidente-de-la-nacion-javier-milei-en-la-bolsa-de-comercio-de-cordoba,discurso_51194.txt
discurso,51191,2026-03-14,"Discurso del Presidente Javier Milei en el Madrid Economic Forum 2026, en España",https://www.casarosada.gob.ar/informacion/discursos/51191-discurso-del-presidente-javier-milei-en-el-madrid-economic-forum-2026-en-espana,discurso_51191.txt
discurso,51188,2026-03-10,Palabras del Presidente Javier Milei en la Yeshiva University de Nueva York,https://www.casarosada.gob.ar/informacion/discursos/51188-discurso-del-presidente-javier-milei-en-la-yeshiva-university-de-nueva-york,discurso_51188.txt
discurso,51187,2026-03-10,"Palabras del Presidente de la Nación, Javier Milei, en la Gala Anual J100 de The Algemeiner, en Nueva York, Estados Unidos",https://www.casarosada.gob.ar/informacion/discursos/51187-palabras-del-presidente-de-la-nacion-javier-milei-en-la-gala-anual-j100-de-the-algemeiner-en-nueva-york-estados-unidos,discurso_51187.txt
discurso,51186,2026-03-10,"Palabras del Presidente de la Nación, Javier Milei, en la inauguración del Argentina Week 2026, en Nueva York, Estados Unidos",https://www.casarosada.gob.ar/informacion/discursos/51186-palabras-del-presidente-de-la-nacion-javier-milei-en-la-inauguracion-del-argentina-week-2026-en-nueva-york-estados-unidos,discurso_51186.txt
discurso,51184,2026-03-04,Discurso del Presidente Javier Milei en su visita al Centro de Monitoreo de VISA Argentina,https://www.casarosada.gob.ar/informacion/discursos/51184-discurso-del-presidente-javier-milei-en-su-visita-al-centro-de-monitoreo-de-visa-argentina,discurso_51184.txt
discurso,51181,2026-03-01,"Discurso del Presidente de la Nación, Javier Milei, en la apertura del 144° período de Sesiones Ordinarias del Congreso de la Nación",https://www.casarosada.gob.ar/informacion/discursos/51181-discurso-del-presidente-de-la-nacion-javier-milei-en-la-apertura-del-144-periodo-de-sesiones-ordinarias-del-congreso-de-la-nacion,discurso_51181.txt
discurso,51172,2026-02-19,"Discurso del Presidente Javier Milei durante su intervención en la Sesión Inaugural del Board of Peace, en Washington D.C.",https://www.casarosada.gob.ar/informacion/discursos/51172-discurso-del-presidente-javier-milei-durante-su-intervencion-en-la-sesion-inaugural-del-board-of-peace-en-washington-d-c,discurso_51172.txt
discurso,51164,2026-02-07,"Discurso del Presidente de la Nación, Javier Milei, en el acto en conmemoración al 213° aniversario del Combate de San Lorenzo, en Santa Fe",https://www.casarosada.gob.ar/informacion/discursos/51164-discurso-del-presidente-de-la-nacion-javier-milei-en-el-acto-en-conmemoracion-al-213-aniversario-del-combate-de-san-lorenzo-en-santa-fe,discurso_51164.txt
discurso,51156,2026-01-28,Palabras del Presidente Javier Milei en acto por el Día del Holocausto,https://www.casarosada.gob.ar/informacion/discursos/51156-palabras-del-presidente-javier-milei-en-acto-por-dia-del-holocausto,discurso_51156.txt
discurso,51169,2026-01-27,Discurso del Presidente Javier Milei en el Derecha Fest en Mar del Plata,https://www.casarosada.gob.ar/informacion/discursos/51169-discurso-del-presidente-javier-milei-en-el-derecha-fest-en-mar-del-plata,discurso_51169.txt
discurso,51153,2026-01-21,Palabras del Presidente de la Nación Javier Milei en el Foro Económico de Davos 2026,https://www.casarosada.gob.ar/informacion/discursos/51153-palabras-del-presidente-javier-milei-en-el-foro-economico-de-davos-2026,discurso_51153.txt
discurso,51152,2026-01-17,Discurso del Presidente Javier Milei durante la Ceremonia de Firma del Acuerdo entre el Mercosur y la Unión Europea,https://www.casarosada.gob.ar/informacion/discursos/51152-discurso-del-presidente-javier-milei-durante-la-ceremonia-de-firma-del-acuerdo-entre-el-mercosur-y-la-union-europea,discurso_51152.txt
discurso,51138,2025-12-20,"Discurso del Presidente Javier Milei en la Cumbre de Jefes de Estado del Mercosur y Estados Asociados, en Foz de Iguazú",https://www.casarosada.gob.ar/informacion/discursos/51138-discurso-del-presidente-javier-milei-en-la-cumbre-de-jefes-de-estado-del-mercosur-y-estados-asociados-en-foz-de-iguazu,discurso_51138.txt
discurso,51136,2025-12-18,Palabras del Presidente Javier Milei durante la entrega de sables y medallas en la Ceremonia de Egreso Conjunto de las Fuerzas Armadas en el Colegio Militar,https://www.casarosada.gob.ar/informacion/discursos/51136-palabras-del-presidente-javier-milei-durante-la-entrega-de-sables-y-medallas-en-la-ceremonia-de-egreso-conjunto-de-las-fuerzas-armadas-en-el-colegio-militar,discurso_51136.txt
discurso,51134,2025-12-15,Palabras del Presidente Javier Milei en la cena de fin de año de la Fundación Faro,https://www.casarosada.gob.ar/informacion/discursos/51134-discurso-del-presidente-javier-milei-en-la-cena-de-fin-de-ano-de-la-fundacion-faro,discurso_51134.txt
discurso,51124,2025-12-06,"Palabras del Presidente de la Nación, Javier Milei, en el acto de presentación de la Flota F-16 en Río Cuarto, Córdoba",https://www.casarosada.gob.ar/informacion/discursos/51124-palabras-del-presidente-de-la-nacion-javier-milei-en-el-acto-de-presentacion-de-la-flota-f-16-en-rio-cuarto-cordoba,discurso_51124.txt
discurso,51123,2025-12-03,Discurso del Presidente Javier Milei en el encuentro de líderes de El Cronista en La Rural,https://www.casarosada.gob.ar/informacion/discursos/51123-discurso-del-presidente-javier-milei-en-el-encuentro-de-lideres-de-el-cronista-en-la-rural,discurso_51123.txt
discurso,51121,2025-11-26,Discurso del Presidente Javier Milei en el 90º aniversario de la DAIA en el Teatro Colón,https://www.casarosada.gob.ar/informacion/discursos/51121-discurso-del-presidente-javier-milei-en-el-90-aniversario-de-la-daia-en-el-teatro-colon,discurso_51121.txt
discurso,51118,2025-11-19,Discurso del Presidente Javier Milei en Corporación América,https://www.casarosada.gob.ar/informacion/discursos/51118-discurso-del-presidente-javier-milei-en-corporacion-america,discurso_51118.txt
discurso,51114,2025-11-13,Discurso del Presidente Javier Milei en el 12º Congreso de Economía Regional del Club de la Libertad en Corrientes,https://www.casarosada.gob.ar/informacion/discursos/51114-discurso-del-presidente-javier-milei-en-el-12-congreso-de-economia-regional-del-club-de-la-libertad-en-corrientes,discurso_51114.txt
discurso,51109,2025-11-06,Discurso del Presidente Javier Milei en el America Business Forum de Miami,https://www.casarosada.gob.ar/informacion/discursos/51109-discurso-del-presidente-javier-milei-en-el-america-business-forum-de-miami,discurso_51109.txt
discurso,51111,2025-11-06,"Discurso del Presidente Javier Milei en la Cena de Gala del CPAC en Mar-a-Lago, Miami",https://www.casarosada.gob.ar/informacion/discursos/51111-discurso-del-presidente-javier-milei-en-la-cena-de-gala-del-cpac-en-mar-a-lago-miami,discurso_51111.txt
discurso,51102,2025-10-24,Discurso del Presidente Javier Milei en el encuentro organizado por el JP Morgan en el Museo Nacional de Arte Decorativo en Buenos Aires,https://www.casarosada.gob.ar/informacion/discursos/51102-discurso-del-presidente-javier-milei-en-el-encuentro-organizado-por-el-jp-morgan-en-el-museo-nacional-de-arte-decorativo-en-buenos-aires,discurso_51102.txt
discurso,51095,2025-10-10,Discurso del Presidente Javier Milei en la fábrica de Sidersa en San Nicolás - Presentación del Plan Argentina Grande Otra Vez,https://www.casarosada.gob.ar/informacion/discursos/51095-discurso-del-presidente-javier-milei-en-la-fabrica-de-sidersa-en-san-nicolas-presentacion-del-plan-argentina-grande-otra-vez,discurso_51095.txt
discurso,51094,2025-10-09,"Discurso del Presidente de la Nación, Javier Milei, en la Cámara de Comercio, Industria y Agropecuaria de San Rafael, Mendoza",https://www.casarosada.gob.ar/informacion/discursos/51094-discurso-del-presidente-de-la-nacion-javier-milei-en-la-camara-de-comercio-industria-y-agropecuaria-de-san-rafael-mendoza,discurso_51094.txt
discurso,51093,2025-10-07,Discurso del Presidente Javier Milei en la inauguración de la fábrica de Lamb Weston en Mar del Plata,https://www.casarosada.gob.ar/informacion/discursos/51093-discurso-del-presidente-javier-milei-en-la-inauguracion-de-la-fabrica-de-lamb-weston-en-mar-del-plata,discurso_51093.txt
discurso,51088,2025-10-04,"Anuncio del Presidente de la Nación, Javier Milei y el Gobernador Rogelio Frigerio, sobre el dragado de nuevos tramos en la Provincia de Entre Ríos",https://www.casarosada.gob.ar/informacion/discursos/51088-anuncio-del-presidente-de-la-nacion-javier-milei-y-el-gobernador-rogelio-frigerio-sobre-el-dragado-de-nuevos-tramos-en-la-provincia-de-entre-rios,discurso_51088.txt
discurso,51086,2025-10-02,"Presentación de las reformas TOLERANCIA CERO CON EL CRIMEN del Presidente Javier Milei y la Ministra de Seguridad Nacional, Patricia Bullrich",https://www.casarosada.gob.ar/informacion/discursos/51086-presentacion-de-las-reformas-tolerancia-cero-con-el-crimen-del-presidente-javier-milei-y-la-ministra-de-seguridad-nacional-patricia-bullrich,discurso_51086.txt
discurso,51084,2025-09-30,"Palabras del Presidente de la Nación, Javier Milei, en la presentación del libro ""Cambia la Música"" del economista Salvador Di Stefano en La Rural",https://www.casarosada.gob.ar/informacion/discursos/51084-palabras-del-presidente-de-la-nacion-javier-milei-en-la-presentacion-del-libro-cambia-la-musica-del-economista-salvador-di-stefano-en-la-rural,discurso_51084.txt
discurso,51083,2025-09-27,"Discurso del Presidente de la Nación Argentina, Javier Milei, en la inauguración de la Feria Internacional de Turismo, en La Rural",https://www.casarosada.gob.ar/informacion/discursos/51083-discurso-del-presidente-de-la-nacion-argentina-javier-milei-en-la-inauguracion-de-la-feria-internacional-de-turismo-en-la-rural,discurso_51083.txt
discurso,51081,2025-09-24,"Discurso del Presidente de la Nación, Javier Milei, en la 80° sesión de la Asamblea General de la ONU, Nueva York",https://www.casarosada.gob.ar/informacion/discursos/51081-discurso-del-presidente-de-la-nacion-javier-milei-en-la-80-sesion-de-la-asamblea-general-de-la-onu-nueva-york,discurso_51081.txt
discurso,51082,2025-09-24,"Discurso del Presidente de la Nación, Javier Milei, al recibir el premio ""Global Citizen 2025"" del Atlantic Council",https://www.casarosada.gob.ar/informacion/discursos/51082-palabras-del-presidente-javier-milei-al-recibir-el-premio-global-citizen-2025-del-atlantic-council,discurso_51082.txt
discurso,51076,2025-09-19,"Discurso del Presidente de la Nación, Javier Milei, en la Bolsa de Comercio de Córdoba",https://www.casarosada.gob.ar/informacion/discursos/51076-discurso-del-presidente-de-la-nacion-javier-milei-en-la-bolsa-de-comercio-de-cordoba,discurso_51076.txt
discurso,51073,2025-09-17,"Discurso del Presidente de la Nación, Javier Milei, en la Sesión de Honor del Congreso Nacional de la República del Paraguay, ante legisladores y miembros de la Corte Suprema de Justicia paraguaya",https://www.casarosada.gob.ar/informacion/discursos/51073-discurso-del-presidente-de-la-nacion-javier-milei-en-la-sesion-de-honor-del-congreso-nacional-de-la-republica-del-paraguay-ante-legisladores-y-miembros-de-la-corte-suprema-de-justicia-paraguaya,discurso_51073.txt
discurso,51074,2025-09-16,Discurso del Presidente Javier Milei en Foro de Emprendedores Industriales del Paraguay,https://www.casarosada.gob.ar/informacion/discursos/51074-discurso-del-presidente-javier-milei-en-foro-de-emprendedores-industriales-del-paraguay,discurso_51074.txt
discurso,51071,2025-09-16,"Discurso del Presidente de la Nación, Javier Milei, en el CPAC Paraguay 2025",https://www.casarosada.gob.ar/informacion/discursos/51071-discurso-del-presidente-de-la-nacion-javier-milei-en-el-cpac-paraguay-2025,discurso_51071.txt
discurso,51070,2025-09-16,Cadena Nacional del Presidente Javier Milei en la presentación del Presupuesto Nacional 2026,https://www.casarosada.gob.ar/informacion/discursos/51070-cadena-nacional-del-presidente-javier-milei-en-la-presentacion-del-presupuesto-nacional-2026,discurso_51070.txt
discurso,51067,2025-09-14,"Palabras del Presidente de la Nación, Javier Milei, en Europa Viva 25",https://www.casarosada.gob.ar/informacion/discursos/51067-palabras-del-presidente-de-la-nacion-javier-milei-en-europa-viva-25,discurso_51067.txt
discurso,51064,2025-09-04,"Palabras del Presidente de la Nación, Javier Milei, ante líderes empresariales en Los Ángeles, Estados Unidos",https://www.casarosada.gob.ar/informacion/discursos/51064-palabras-del-presidente-de-la-nacion-javier-milei-ante-lideres-empresariales-en-los-angeles-estados-unidos,discurso_51064.txt
discurso,51058,2025-08-28,"Palabras del Presidente de la Nación, Javier Milei, ante el Consejo Interamericano de Comercio y Producción (CICyP) 2025",https://www.casarosada.gob.ar/informacion/discursos/51058-palabras-del-presidente-de-la-nacion-javier-milei-ante-el-consejo-interamericano-de-comercio-y-produccion-cicyp-2025,discurso_51058.txt
discurso,51056,2025-08-25,Palabras del Presidente Milei en la inauguración del nuevo edificio de Corporación América,https://www.casarosada.gob.ar/informacion/discursos/51056-palabras-del-presidente-milei-en-la-inauguracion-del-nuevo-edificio-de-corporacion-america,discurso_51056.txt
discurso,51053,2025-08-22,Palabras del Presidente Javier Milei en el 141° aniversario de la Bolsa de Comercio de Rosario,https://www.casarosada.gob.ar/informacion/discursos/51053-palabras-del-presidente-javier-milei-en-el-141-aniversario-de-la-bolsa-de-comercio-de-rosario,discurso_51053.txt
discurso,51052,2025-08-21,"Palabras del Presidente de la Nación, Javier Milei, en el Council of the Americas 2025, en el Alvear Palace Hotel de la Ciudad de Buenos Aires",https://www.casarosada.gob.ar/informacion/discursos/51052-palabras-del-presidente-de-la-nacion-javier-milei-en-el-council-of-the-americas-2025-en-el-alvear-palace-hotel-de-la-ciudad-de-buenos-aires,discurso_51052.txt
discurso,51049,2025-08-16,Palabras del Presidente Javier Milei en el Liberty International World Conference en Buenos Aires,https://www.casarosada.gob.ar/informacion/discursos/51049-palabras-del-presidente-javier-milei-en-el-liberty-international-world-conference-en-buenos-aires,discurso_51049.txt
discurso,51044,2025-08-08,"Cadena Nacional del Presidente de la Nación, Javier Milei. Medidas para amurallar el déficit cero y la política monetaria del Gobierno.",https://www.casarosada.gob.ar/informacion/discursos/51044-cadena-nacional-del-presidente-de-la-nacion-javier-milei-medidas-para-amurallar-el-deficit-cero-y-la-politica-monetaria-del-gobierno,discurso_51044.txt
discurso,51041,2025-08-04,"Palabras del Presidente Javier Milei en la presentación de los ""Voceros de la Libertad"" de la Fundación Faro",https://www.casarosada.gob.ar/informacion/discursos/51041-palabras-del-presidente-javier-milei-en-la-presentacion-de-los-voceros-de-la-libertad-de-la-fundacion-faro,discurso_51041.txt
discurso,51038,2025-07-26,"Palabras del Presidente de la Nación, Javier Milei, en la 137° inauguración de la Exposición de La Rural",https://www.casarosada.gob.ar/informacion/discursos/51038-palabras-del-presidente-de-la-nacion-javier-milei-en-la-137-inauguracion-de-la-exposicion-de-la-rural,discurso_51038.txt
